========================================
QUERY: Show me ageing analysis for adinath
========================================
> **Company:** Modi Chemplast Materials Pvt Ltd | **Resolved Ledger:** ADINATH HARDWARE | **Tally Date:** 01-Apr-2025 | **Active Period:** up to 01-Apr-2025

### Analytical Report: Ageing - Modi Chemplast Materials Pvt Ltd (Port 9000)
| Ageing Bucket | Debit (Receivables) | Credit (Payables) | Net Outstanding |
| :--- | :--- | :--- | :--- |
| **0-30 days** | ₹ 0.00 | ₹ 0.00 | ₹ 0.00 |
| **31-60 days** | ₹ 0.00 | ₹ 0.00 | ₹ 0.00 |
| **61-90 days** | ₹ 0.00 | ₹ 0.00 | ₹ 0.00 |
| **>90 days** | ₹ 0.00 | ₹ 400,000.00 | ₹ 400,000.00 (Cr) |

### Bill-wise Distribution by Ageing Bucket

#### Bucket: >90 days
| Date | Due Date | Bill Name | Party | Amount | Type | Age |
| 20170204 | 20170204 | 31716095 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 246d |
| 20170204 | 20170204 | 31716094 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 246d |
| 20170204 | 20170204 | 31716113 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 246d |
| 20170204 | 20170204 | 31716121 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 246d |
| 20170204 | 20170204 | 31716120 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 246d |
| 20170204 | 20170204 | 31716128 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 246d |
| 20170204 | 20170204 | 31716136 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 246d |
| 20170204 | 20170204 | 31716161 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 246d |
| 20170204 | 20170204 | 31716180 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 246d |
| 20170204 | 20170204 | 31716192 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 246d |
| 20170204 | 20170204 | 31716215 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 246d |
| 20170204 | 20170204 | 31716223 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 246d |
| 20170204 | 20170204 | 31716225 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 246d |
| 20170204 | 20170204 | 31716254 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 246d |
| 20170204 | 20170204 | 31716261 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 246d |
| 20170204 | 20170204 | 31716287 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 246d |
| 20170204 | 20170204 | 31716288 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 246d |
| 20170204 | 20170204 | 31716294 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 246d |
| 20170204 | 20170204 | 31716336 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 246d |
| 20170204 | 20170204 | 31716339 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 246d |
| 20170204 | 20170204 | 31716370 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 246d |
| 20170204 | 20170204 | 31717077 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 246d |
| 20170204 | 20170204 | 31717254 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 246d |
| 20170204 | 20170204 | 31717373 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 246d |
| 20170204 | 20170204 | 31717512 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 246d |
| 20170204 | 20170204 | 31717605 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 246d |
| 20170204 | 20170204 | 31717664 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 246d |
| 20170204 | 20170204 | 31717763 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 246d |
| 20170204 | 20170204 | 31717832 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 246d |
| 20170204 | 20170204 | 31717871 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 246d |
| 20170207 | 20170207 | 31823266 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31823288 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31823355 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31823401 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31823400 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31823404 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31823406 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31823410 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31823409 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31823421 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31823419 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31823424 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31823450 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31823458 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31823472 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31823485 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31823483 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31823494 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31823503 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31823505 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31823509 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31823511 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31823540 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31823544 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31823542 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31823551 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31823568 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31823575 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31823577 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31823593 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31823605 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31823608 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31823618 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31823621 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31823630 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31823631 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31823635 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31823633 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31823645 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31823647 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31823671 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31823681 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31823682 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31823698 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31823704 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31823707 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31823722 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31823719 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31823718 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31823727 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31823734 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31823737 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31823743 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31823745 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31823746 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31823750 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31823749 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31823754 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31823752 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31823761 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31823758 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31823762 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31823770 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31823775 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31823778 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31823789 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31823796 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31823797 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31823802 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31823814 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31823816 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31823826 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31823828 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31823834 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31823838 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31823847 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31823854 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31823856 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31823853 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31823858 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31823872 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31823879 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31823880 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31823882 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31823885 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31823888 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31823895 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31823922 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31823937 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31823940 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31823941 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31823949 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31823948 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31823956 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31823958 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31823959 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31823964 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31823970 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31823978 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31823979 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31823980 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31823988 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31823990 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31823987 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31823994 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31824003 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31824010 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31824008 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31824012 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31824036 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31824037 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31824047 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31824052 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31824067 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31824086 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31824091 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31824098 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31824109 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31824115 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31824124 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31824122 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31824127 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31824137 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31824145 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31824157 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31824164 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31824162 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31824171 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31824187 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31824188 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31824193 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31824195 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31824204 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31824210 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31824212 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31824213 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31824221 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31824224 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31824226 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31824229 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31824235 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31824234 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31824249 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31824262 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31824261 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31824265 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31824287 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31824305 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31824313 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31824323 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31824317 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31824333 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31824340 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31824343 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31824351 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31824373 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31824380 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31824385 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31824395 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31824401 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
